(4455,)


steer : -0.041176


steer : 0.041176
(160, 320, 3)
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
cropping2d_1 (Cropping2D)    (None, 90, 320, 3)        0         
_________________________________________________________________
lambda_1 (Lambda)            (None, 90, 320, 3)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 43, 158, 24)       1824      
_________________________________________________________________
activation_1 (Activation)    (None, 43, 158, 24)       0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 20, 77, 36)        21636     
_________________________________________________________________
activation_2 (Activation)    (None, 20, 77, 36)        0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 8, 37, 48)         43248     
_________________________________________________________________
activation_3 (Activation)    (None, 8, 37, 48)         0         
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 6, 35, 60)         25980     
_________________________________________________________________
activation_4 (Activation)    (None, 6, 35, 60)         0         
_________________________________________________________________
conv2d_5 (Conv2D)            (None, 4, 33, 72)         38952     
_________________________________________________________________
activation_5 (Activation)    (None, 4, 33, 72)         0         
_________________________________________________________________
conv2d_6 (Conv2D)            (None, 2, 31, 84)         54516     
_________________________________________________________________
activation_6 (Activation)    (None, 2, 31, 84)         0         
_________________________________________________________________
flatten_1 (Flatten)          (None, 5208)              0         
_________________________________________________________________
dense_1 (Dense)              (None, 128)               666752    
_________________________________________________________________
dense_2 (Dense)              (None, 50)                6450      
_________________________________________________________________
dense_3 (Dense)              (None, 10)                510       
_________________________________________________________________
dense_4 (Dense)              (None, 1)                 11        
=================================================================
Total params: 859,879
Trainable params: 859,879
Non-trainable params: 0
_________________________________________________________________
Train on 25393 samples, validate on 1337 samples
Epoch 1/5

   32/25393 [..............................] - ETA: 30:08 - loss: 0.0442
   96/25393 [..............................] - ETA: 10:14 - loss: 0.0629
  192/25393 [..............................] - ETA: 5:12 - loss: 0.0526 
  288/25393 [..............................] - ETA: 3:32 - loss: 0.0459
  384/25393 [..............................] - ETA: 2:42 - loss: 0.0428
  480/25393 [..............................] - ETA: 2:12 - loss: 0.0380
  576/25393 [..............................] - ETA: 1:52 - loss: 0.0355
  672/25393 [..............................] - ETA: 1:38 - loss: 0.0328
  768/25393 [..............................] - ETA: 1:27 - loss: 0.0309
  864/25393 [>.............................] - ETA: 1:18 - loss: 0.0300
  960/25393 [>.............................] - ETA: 1:12 - loss: 0.0294
 1056/25393 [>.............................] - ETA: 1:06 - loss: 0.0291
 1152/25393 [>.............................] - ETA: 1:01 - loss: 0.0282
 1248/25393 [>.............................] - ETA: 58s - loss: 0.0274 
 1344/25393 [>.............................] - ETA: 54s - loss: 0.0267
 1440/25393 [>.............................] - ETA: 51s - loss: 0.0258
 1536/25393 [>.............................] - ETA: 49s - loss: 0.0250
 1632/25393 [>.............................] - ETA: 47s - loss: 0.0245
 1728/25393 [=>............................] - ETA: 45s - loss: 0.0240
 1824/25393 [=>............................] - ETA: 43s - loss: 0.0236
 1920/25393 [=>............................] - ETA: 41s - loss: 0.0232
 2016/25393 [=>............................] - ETA: 40s - loss: 0.0230
 2112/25393 [=>............................] - ETA: 38s - loss: 0.0225
 2208/25393 [=>............................] - ETA: 37s - loss: 0.0222
 2304/25393 [=>............................] - ETA: 36s - loss: 0.0217
 2400/25393 [=>............................] - ETA: 35s - loss: 0.0214
 2496/25393 [=>............................] - ETA: 34s - loss: 0.0211
 2592/25393 [==>...........................] - ETA: 33s - loss: 0.0207
 2688/25393 [==>...........................] - ETA: 32s - loss: 0.0202
 2784/25393 [==>...........................] - ETA: 31s - loss: 0.0199
 2880/25393 [==>...........................] - ETA: 30s - loss: 0.0197
 2976/25393 [==>...........................] - ETA: 30s - loss: 0.0195
 3072/25393 [==>...........................] - ETA: 29s - loss: 0.0192
 3168/25393 [==>...........................] - ETA: 28s - loss: 0.0189
 3264/25393 [==>...........................] - ETA: 28s - loss: 0.0186
 3360/25393 [==>...........................] - ETA: 27s - loss: 0.0184
 3456/25393 [===>..........................] - ETA: 27s - loss: 0.0182
 3552/25393 [===>..........................] - ETA: 26s - loss: 0.0179
 3648/25393 [===>..........................] - ETA: 26s - loss: 0.0177
 3744/25393 [===>..........................] - ETA: 25s - loss: 0.0175
 3840/25393 [===>..........................] - ETA: 25s - loss: 0.0173
 3936/25393 [===>..........................] - ETA: 24s - loss: 0.0172
 4032/25393 [===>..........................] - ETA: 24s - loss: 0.0170
 4128/25393 [===>..........................] - ETA: 24s - loss: 0.0169
 4224/25393 [===>..........................] - ETA: 23s - loss: 0.0168
 4320/25393 [====>.........................] - ETA: 23s - loss: 0.0166
 4416/25393 [====>.........................] - ETA: 23s - loss: 0.0165
 4512/25393 [====>.........................] - ETA: 22s - loss: 0.0163
 4608/25393 [====>.........................] - ETA: 22s - loss: 0.0162
 4704/25393 [====>.........................] - ETA: 22s - loss: 0.0161
 4800/25393 [====>.........................] - ETA: 21s - loss: 0.0160
 4896/25393 [====>.........................] - ETA: 21s - loss: 0.0159
 4992/25393 [====>.........................] - ETA: 21s - loss: 0.0158
 5088/25393 [=====>........................] - ETA: 21s - loss: 0.0157
 5184/25393 [=====>........................] - ETA: 20s - loss: 0.0156
 5280/25393 [=====>........................] - ETA: 20s - loss: 0.0155
 5376/25393 [=====>........................] - ETA: 20s - loss: 0.0154
 5472/25393 [=====>........................] - ETA: 19s - loss: 0.0153
 5568/25393 [=====>........................] - ETA: 19s - loss: 0.0152
 5664/25393 [=====>........................] - ETA: 19s - loss: 0.0151
 5760/25393 [=====>........................] - ETA: 19s - loss: 0.0150
 5856/25393 [=====>........................] - ETA: 19s - loss: 0.0150
 5952/25393 [======>.......................] - ETA: 18s - loss: 0.0149
 6048/25393 [======>.......................] - ETA: 18s - loss: 0.0148
 6144/25393 [======>.......................] - ETA: 18s - loss: 0.0147
 6240/25393 [======>.......................] - ETA: 18s - loss: 0.0146
 6336/25393 [======>.......................] - ETA: 18s - loss: 0.0145
 6432/25393 [======>.......................] - ETA: 17s - loss: 0.0144
 6528/25393 [======>.......................] - ETA: 17s - loss: 0.0143
 6624/25393 [======>.......................] - ETA: 17s - loss: 0.0142
 6720/25393 [======>.......................] - ETA: 17s - loss: 0.0141
 6816/25393 [=======>......................] - ETA: 17s - loss: 0.0141
 6912/25393 [=======>......................] - ETA: 16s - loss: 0.0140
 7008/25393 [=======>......................] - ETA: 16s - loss: 0.0141
 7104/25393 [=======>......................] - ETA: 16s - loss: 0.0140
 7200/25393 [=======>......................] - ETA: 16s - loss: 0.0139
 7296/25393 [=======>......................] - ETA: 16s - loss: 0.0139
 7392/25393 [=======>......................] - ETA: 16s - loss: 0.0138
 7488/25393 [=======>......................] - ETA: 15s - loss: 0.0138
 7584/25393 [=======>......................] - ETA: 15s - loss: 0.0137
 7680/25393 [========>.....................] - ETA: 15s - loss: 0.0137
 7776/25393 [========>.....................] - ETA: 15s - loss: 0.0136
 7872/25393 [========>.....................] - ETA: 15s - loss: 0.0136
 7968/25393 [========>.....................] - ETA: 15s - loss: 0.0135
 8064/25393 [========>.....................] - ETA: 15s - loss: 0.0135
 8160/25393 [========>.....................] - ETA: 14s - loss: 0.0134
 8256/25393 [========>.....................] - ETA: 14s - loss: 0.0134
 8352/25393 [========>.....................] - ETA: 14s - loss: 0.0133
 8448/25393 [========>.....................] - ETA: 14s - loss: 0.0133
 8544/25393 [=========>....................] - ETA: 14s - loss: 0.0132
 8640/25393 [=========>....................] - ETA: 14s - loss: 0.0132
 8736/25393 [=========>....................] - ETA: 14s - loss: 0.0131
 8832/25393 [=========>....................] - ETA: 14s - loss: 0.0131
 8928/25393 [=========>....................] - ETA: 13s - loss: 0.0131
 9024/25393 [=========>....................] - ETA: 13s - loss: 0.0130
 9120/25393 [=========>....................] - ETA: 13s - loss: 0.0130
 9216/25393 [=========>....................] - ETA: 13s - loss: 0.0129
 9312/25393 [==========>...................] - ETA: 13s - loss: 0.0129
 9408/25393 [==========>...................] - ETA: 13s - loss: 0.0128
 9504/25393 [==========>...................] - ETA: 13s - loss: 0.0128
 9600/25393 [==========>...................] - ETA: 13s - loss: 0.0127
 9696/25393 [==========>...................] - ETA: 12s - loss: 0.0127
 9792/25393 [==========>...................] - ETA: 12s - loss: 0.0127
 9888/25393 [==========>...................] - ETA: 12s - loss: 0.0127
 9984/25393 [==========>...................] - ETA: 12s - loss: 0.0126
10080/25393 [==========>...................] - ETA: 12s - loss: 0.0126
10176/25393 [===========>..................] - ETA: 12s - loss: 0.0126
10272/25393 [===========>..................] - ETA: 12s - loss: 0.0125
10368/25393 [===========>..................] - ETA: 12s - loss: 0.0125
10464/25393 [===========>..................] - ETA: 12s - loss: 0.0125
10560/25393 [===========>..................] - ETA: 11s - loss: 0.0125
10656/25393 [===========>..................] - ETA: 11s - loss: 0.0124
10752/25393 [===========>..................] - ETA: 11s - loss: 0.0124
10848/25393 [===========>..................] - ETA: 11s - loss: 0.0124
10944/25393 [===========>..................] - ETA: 11s - loss: 0.0123
11040/25393 [============>.................] - ETA: 11s - loss: 0.0123
11136/25393 [============>.................] - ETA: 11s - loss: 0.0122
11232/25393 [============>.................] - ETA: 11s - loss: 0.0122
11328/25393 [============>.................] - ETA: 11s - loss: 0.0122
